wakefield,black,y0,y1,y_obs
0,1,15.439673,17.439674,15.439673
0,1,14.995275,16.995274,14.995275
0,1,15.516804,17.516804,15.516804
0,1,15.4032,17.4032,15.4032
0,1,14.402357,16.402357,14.402357
0,0,24.421438,26.421438,24.421438
0,1,16.65712,18.65712,16.65712
0,1,15.815904,17.815903,15.815904
0,1,13.938186,15.938186,13.938186
0,1,13.181462,15.181462,13.181462
0,1,14.535734,16.535734,14.535734
0,1,13.366781,15.366781,13.366781
0,1,14.91809,16.918091,14.91809
0,1,15.804258,17.804258,15.804258
0,1,15.117371,17.117371,15.117371
0,1,16.020334,18.020334,16.020334
0,1,13.999235,15.999235,13.999235
0,1,14.229774,16.229774,14.229774
0,0,23.998102,25.998102,23.998102
0,1,15.7188,17.7188,15.7188
0,1,13.980516,15.980516,13.980516
0,0,25.739729,27.739729,25.739729
0,1,15.845592,17.845592,15.845592
0,1,15.460232,17.460232,15.460232
0,1,14.639629,16.639629,14.639629
0,0,25.333984,27.333984,25.333984
0,1,15.148922,17.148922,15.148922
0,1,15.514318,17.514318,15.514318
0,1,15.31294,17.312939,15.31294
0,1,15.849168,17.849167,15.849168
0,1,14.001734,16.001734,14.001734
0,1,15.54447,17.54447,15.54447
0,1,15.475875,17.475876,15.475875
0,0,22.925562,24.925562,22.925562
0,1,14.322309,16.322308,14.322309
0,1,13.674482,15.674482,13.674482
0,1,14.543046,16.543045,14.543046
0,1,15.286132,17.286133,15.286132
0,1,15.107859,17.107859,15.107859
0,0,27.297647,29.297647,27.297647
0,1,14.331421,16.331421,14.331421
0,1,13.996878,15.996878,13.996878
0,1,16.086018,18.086018,16.086018
0,1,15.542486,17.542486,15.542486
0,1,15.263227,17.263227,15.263227
0,1,14.872322,16.872322,14.872322
0,1,16.865208,18.865208,16.865208
0,1,16.092672,18.092672,16.092672
0,1,14.633907,16.633907,14.633907
0,1,14.965644,16.965645,14.965644
0,1,13.331164,15.331164,13.331164
0,1,14.534463,16.534462,14.534463
0,1,14.366631,16.366631,14.366631
0,1,14.652142,16.652142,14.652142
0,1,14.69282,16.69282,14.69282
0,1,14.082807,16.082806,14.082807
0,1,14.810724,16.810724,14.810724
0,1,13.929629,15.929629,13.929629
0,1,14.234672,16.234673,14.234672
0,1,17.631199,19.631199,17.631199
0,0,24.038546,26.038546,24.038546
0,1,16.538939,18.538939,16.538939
0,1,15.541933,17.541933,15.541933
0,1,13.804156,15.804156,13.804156
